==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
Spiking_DenseMLP                         [16, 10]                  655,360
├─ModuleList: 1-1                        --                        16,384
│    └─Linear: 2-1                       [16, 128]                 100,352
│    └─Linear: 2-2                       [16, 128]                 16,384
│    └─Linear: 2-3                       [16, 128]                 16,384
│    └─Linear: 2-4                       [16, 128]                 16,384
│    └─Linear: 2-5                       [16, 128]                 16,384
│    └─Linear: 2-6                       [16, 128]                 (recursive)
│    └─Linear: 2-7                       [16, 128]                 (recursive)
│    └─Linear: 2-8                       [16, 128]                 (recursive)
│    └─Linear: 2-9                       [16, 128]                 (recursive)
│    └─Linear: 2-10                      [16, 128]                 (recursive)
│    └─Linear: 2-11                      [16, 128]                 (recursive)
│    └─Linear: 2-12                      [16, 128]                 (recursive)
│    └─Linear: 2-13                      [16, 128]                 (recursive)
│    └─Linear: 2-14                      [16, 128]                 (recursive)
│    └─Linear: 2-15                      [16, 128]                 (recursive)
│    └─Linear: 2-16                      [16, 128]                 (recursive)
│    └─Linear: 2-17                      [16, 128]                 (recursive)
│    └─Linear: 2-18                      [16, 128]                 (recursive)
│    └─Linear: 2-19                      [16, 128]                 (recursive)
│    └─Linear: 2-20                      [16, 128]                 (recursive)
│    └─Linear: 2-21                      [16, 128]                 (recursive)
│    └─Linear: 2-22                      [16, 128]                 (recursive)
│    └─Linear: 2-23                      [16, 128]                 (recursive)
│    └─Linear: 2-24                      [16, 128]                 (recursive)
│    └─Linear: 2-25                      [16, 128]                 (recursive)
│    └─Linear: 2-26                      [16, 128]                 (recursive)
│    └─Linear: 2-27                      [16, 128]                 (recursive)
│    └─Linear: 2-28                      [16, 128]                 (recursive)
│    └─Linear: 2-29                      [16, 128]                 (recursive)
│    └─Linear: 2-30                      [16, 128]                 (recursive)
│    └─Linear: 2-31                      [16, 128]                 (recursive)
│    └─Linear: 2-32                      [16, 128]                 (recursive)
│    └─Linear: 2-33                      [16, 128]                 (recursive)
│    └─Linear: 2-34                      [16, 128]                 (recursive)
│    └─Linear: 2-35                      [16, 128]                 (recursive)
│    └─Linear: 2-36                      [16, 128]                 (recursive)
│    └─Linear: 2-37                      [16, 128]                 (recursive)
│    └─Linear: 2-38                      [16, 128]                 (recursive)
│    └─Linear: 2-39                      [16, 128]                 (recursive)
