==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
ReLUKAN_Conv_ReLUKAN                     [16, 10]                  --
├─KAN_Convolutional_Layer: 1-1           [16, 16, 26, 26]          --
│    └─ModuleList: 2-1                   --                        --
│    │    └─KAN_Convolution: 3-1         --                        217
│    │    └─KAN_Convolution: 3-2         --                        217
│    │    └─KAN_Convolution: 3-3         --                        217
│    │    └─KAN_Convolution: 3-4         --                        217
│    │    └─KAN_Convolution: 3-5         --                        217
│    │    └─KAN_Convolution: 3-6         --                        217
│    │    └─KAN_Convolution: 3-7         --                        217
│    │    └─KAN_Convolution: 3-8         --                        217
│    │    └─KAN_Convolution: 3-9         --                        217
│    │    └─KAN_Convolution: 3-10        --                        217
│    │    └─KAN_Convolution: 3-11        --                        217
│    │    └─KAN_Convolution: 3-12        --                        217
│    │    └─KAN_Convolution: 3-13        --                        217
│    │    └─KAN_Convolution: 3-14        --                        217
│    │    └─KAN_Convolution: 3-15        --                        217
│    │    └─KAN_Convolution: 3-16        --                        217
├─MaxPool2d: 1-2                         [16, 16, 13, 13]          --
├─KAN_Convolutional_Layer: 1-3           [16, 32, 11, 11]          --
│    └─ModuleList: 2-2                   --                        --
│    │    └─KAN_Convolution: 3-17        --                        217
│    │    └─KAN_Convolution: 3-18        --                        217
│    │    └─KAN_Convolution: 3-19        --                        217
│    │    └─KAN_Convolution: 3-20        --                        217
│    │    └─KAN_Convolution: 3-21        --                        217
│    │    └─KAN_Convolution: 3-22        --                        217
│    │    └─KAN_Convolution: 3-23        --                        217
│    │    └─KAN_Convolution: 3-24        --                        217
│    │    └─KAN_Convolution: 3-25        --                        217
│    │    └─KAN_Convolution: 3-26        --                        217
│    │    └─KAN_Convolution: 3-27        --                        217
│    │    └─KAN_Convolution: 3-28        --                        217
│    │    └─KAN_Convolution: 3-29        --                        217
│    │    └─KAN_Convolution: 3-30        --                        217
│    │    └─KAN_Convolution: 3-31        --                        217
│    │    └─KAN_Convolution: 3-32        --                        217
│    │    └─KAN_Convolution: 3-33        --                        217
│    │    └─KAN_Convolution: 3-34        --                        217
│    │    └─KAN_Convolution: 3-35        --                        217
│    │    └─KAN_Convolution: 3-36        --                        217
│    │    └─KAN_Convolution: 3-37        --                        217
│    │    └─KAN_Convolution: 3-38        --                        217
│    │    └─KAN_Convolution: 3-39        --                        217
│    │    └─KAN_Convolution: 3-40        --                        217
│    │    └─KAN_Convolution: 3-41        --                        217
│    │    └─KAN_Convolution: 3-42        --                        217
│    │    └─KAN_Convolution: 3-43        --                        217
